emp_id,avg_training_score
33275,87.0
33277,52.0
33278,88.0
33279,81.0
33280,52.0
33281,86.0
33282,52.0
33285,48.0
33286,78.0
33287,60.0
33288,82.0
33289,73.0
33290,87.0
33291,82.0
33292,63.0
33293,86.0
33294,57.0
33295,73.0
33296,48.0
33297,69.0
33298,77.0
33300,84.0
33301,47.0
33302,71.0
33303,52.0
33304,47.0
33305,65.0
33306,68.0
33307,86.0
33308,58.0
33309,48.0
33310,87.0
33311,92.0
33314,48.0
33315,78.0
33316,50.0
33317,72.0
33318,78.0
33319,62.0
33321,71.0
33323,68.0
33325,63.0
33327,59.0
33328,52.0
33329,60.0
33330,77.0
33331,50.0
33332,57.0
33335,63.0
33336,55.0
33339,46.0
33341,54.0
33342,59.0
33343,67.0
33344,71.0
33345,59.0
33346,60.0
33348,67.0
33350,72.0
33351,63.0
33353,53.0
33355,52.0
33356,60.0
33357,63.0
33358,57.0
33361,80.0
33362,58.0
33363,55.0
33364,48.0
33365,80.0
33366,52.0
33367,72.0
33369,70.0
33370,56.0
33371,46.0
33373,64.0
33374,81.0
33375,47.0
33377,59.0
33378,59.0
33379,55.0
33380,81.0
33382,49.0
33383,51.0
33384,62.0
33385,63.0
33386,62.0
33388,52.0
33389,49.0
33393,79.0
33394,84.0
33395,51.0
33396,78.0
33398,51.0
33399,49.0
33401,57.0
33402,79.0
33404,57.0
33405,59.0
33406,60.0
33407,51.0
33408,83.0
33409,79.0
33411,81.0
33414,54.0
33418,64.0
33419,69.0
33421,58.0
33422,79.0
33423,65.0
33425,68.0
33426,51.0
33427,59.0
33428,47.0
33429,50.0
33430,49.0
33432,0.0
33434,69.0
33435,59.0
33436,62.0
33437,0.0
33438,86.0
33439,48.0
33440,48.0
33441,89.0
33442,57.0
33443,64.0
33444,47.0
33446,51.0
33447,69.0
33448,65.0
33449,60.0
33450,68.0
33452,0.0
33453,51.0
33454,62.0
33455,72.0
33456,55.0
33457,59.0
33458,65.0
33459,53.0
33463,50.0
33464,87.0
33465,59.0
33466,51.0
33469,64.0
33470,54.0
33471,69.0
33472,78.0
33474,67.0
33475,63.0
33476,80.0
33478,48.0
33479,80.0
33480,50.0
33482,75.0
33483,56.0
33484,68.0
33486,50.0
33487,58.0
33490,59.0
33491,87.0
33492,58.0
33493,47.0
33495,59.0
33496,53.0
33497,56.0
33498,56.0
33499,60.0
33500,84.0
33501,60.0
33503,60.0
33508,0.0
33509,83.0
33510,80.0
33512,47.0
33514,44.0
33515,58.0
33516,51.0
33517,52.0
33518,68.0
33519,0.0
33520,52.0
33522,51.0
33525,50.0
33526,60.0
33527,0.0
33528,58.0
33529,72.0
33530,51.0
33534,50.0
33535,48.0
33536,47.0
33537,46.0
33539,79.0
33541,59.0
33542,83.0
33543,57.0
33544,48.0
33545,59.0
33547,66.0
33549,70.0
33550,0.0
33552,86.0
33553,52.0
33554,81.0
33558,50.0
33559,53.0
33560,69.0
33561,43.0
33562,62.0
33563,59.0
33567,71.0
33568,81.0
33569,87.0
33570,48.0
33572,77.0
33573,66.0
33574,84.0
33576,87.0
33577,51.0
33578,55.0
33580,79.0
33581,51.0
33583,48.0
33584,49.0
33585,75.0
33586,49.0
33587,50.0
33588,59.0
33589,49.0
33590,90.0
33591,49.0
33594,49.0
33595,56.0
33596,48.0
33597,0.0
33598,83.0
33600,55.0
33602,56.0
33603,48.0
33604,63.0
33605,59.0
33607,78.0
33608,49.0
33609,47.0
33611,65.0
33612,51.0
33613,71.0
33614,73.0
33616,51.0
33617,83.0
33618,59.0
33619,76.0
33620,88.0
33621,63.0
33622,58.0
33624,54.0
33625,64.0
33627,47.0
33628,52.0
33629,52.0
33630,54.0
33632,58.0
33633,81.0
33634,87.0
33635,71.0
33637,58.0
33639,64.0
33640,60.0
33642,0.0
33643,78.0
33644,50.0
33647,85.0
33648,49.0
33649,49.0
33651,78.0
33653,67.0
33654,46.0
33656,53.0
33657,62.0
33660,69.0
33661,49.0
33662,84.0
33663,83.0
33664,86.0
33665,86.0
33666,83.0
33668,51.0
33670,73.0
33673,87.0
33677,62.0
33679,60.0
33680,63.0
33681,81.0
33682,52.0
33685,51.0
33686,64.0
33689,49.0
33690,50.0
33691,47.0
33693,48.0
33695,59.0
33696,49.0
33697,49.0
33698,0.0
33699,51.0
33700,83.0
33703,52.0
33704,44.0
33705,0.0
33706,68.0
33707,69.0
33708,47.0
33709,46.0
33710,77.0
33712,64.0
33713,53.0
33715,86.0
33719,47.0
33720,88.0
33721,0.0
33722,62.0
33723,51.0
33724,84.0
33725,83.0
33728,58.0
33729,80.0
33730,53.0
33731,58.0
33732,48.0
33733,68.0
33734,47.0
33735,80.0
33737,84.0
33739,81.0
33741,46.0
33742,48.0
33743,52.0
33745,50.0
33746,80.0
33747,51.0
33748,85.0
33750,87.0
33751,63.0
33752,87.0
33754,67.0
33755,56.0
33756,56.0
33759,56.0
33760,0.0
33762,0.0
33763,67.0
33764,60.0
33765,48.0
33766,60.0
33767,53.0
33768,50.0
33769,77.0
33770,0.0
33771,84.0
33774,81.0
33775,58.0
33776,62.0
33777,81.0
33778,76.0
33779,83.0
33780,89.0
33781,85.0
33782,68.0
33783,52.0
33785,50.0
33786,86.0
33788,52.0
33789,81.0
33790,0.0
33791,52.0
33794,68.0
33795,49.0
33796,47.0
33798,57.0
33799,72.0
33801,47.0
33802,69.0
33803,75.0
33804,48.0
33805,50.0
33808,85.0
33811,64.0
33815,63.0
33816,60.0
33817,68.0
33818,63.0
33820,84.0
33821,84.0
33822,47.0
33823,47.0
33825,48.0
33826,46.0
33827,72.0
33828,48.0
33830,63.0
33832,52.0
33836,50.0
33837,56.0
33839,0.0
33841,60.0
33842,63.0
33843,60.0
33844,59.0
33845,49.0
33846,82.0
33847,78.0
33848,80.0
33849,52.0
33850,79.0
33851,83.0
33852,75.0
33853,0.0
33854,71.0
33855,80.0
33857,72.0
33858,0.0
33859,53.0
33861,59.0
33866,72.0
33869,86.0
33870,0.0
33872,0.0
33873,76.0
33875,89.0
33877,47.0
33878,59.0
33881,0.0
33882,48.0
33883,58.0
33885,85.0
33886,81.0
33887,78.0
33888,67.0
33889,87.0
33890,49.0
33893,0.0
33895,76.0
33896,67.0
33898,58.0
33899,58.0
33900,49.0
33904,0.0
33905,76.0
33907,70.0
33908,55.0
33909,66.0
33911,82.0
33912,51.0
33914,86.0
33915,49.0
33916,57.0
33918,51.0
33919,68.0
33920,53.0
33921,69.0
33922,66.0
33924,70.0
33925,49.0
33926,54.0
33928,49.0
33930,56.0
33931,58.0
33932,69.0
33933,54.0
33935,51.0
33936,54.0
33937,42.0
33938,84.0
33939,55.0
33940,62.0
33943,59.0
33944,56.0
33945,51.0
33947,78.0
33948,88.0
33949,53.0
33950,51.0
33951,47.0
33952,55.0
33953,82.0
33955,53.0
33956,47.0
33957,62.0
33958,84.0
33959,57.0
33960,0.0
33961,54.0
33962,86.0
33964,47.0
33965,53.0
33966,51.0
33967,51.0
33968,59.0
33969,70.0
33970,49.0
33971,73.0
33972,65.0
33976,53.0
33977,55.0
33978,86.0
33979,51.0
33980,59.0
33984,52.0
33985,85.0
33986,59.0
33990,58.0
33991,50.0
33992,48.0
33993,84.0
33994,86.0
33998,66.0
33999,58.0
34001,73.0
34002,48.0
34004,48.0
34006,59.0
34007,67.0
34008,82.0
34009,71.0
34010,62.0
34011,65.0
34012,67.0
34013,0.0
34014,58.0
34015,55.0
34019,75.0
34023,87.0
34025,60.0
34026,47.0
34027,55.0
34028,83.0
34029,47.0
34032,85.0
34033,51.0
34034,57.0
34035,78.0
34036,82.0
34038,46.0
34040,51.0
34041,58.0
34042,49.0
34043,70.0
34044,84.0
34046,81.0
34047,68.0
34048,59.0
34049,0.0
34050,88.0
34052,69.0
34053,52.0
34054,52.0
34055,57.0
34056,55.0
34057,83.0
34058,86.0
34059,53.0
34060,50.0
34064,73.0
34065,82.0
34067,59.0
34068,59.0
34070,73.0
34071,48.0
34072,47.0
34073,54.0
34074,51.0
34075,49.0
34077,83.0
34078,52.0
34080,67.0
34081,86.0
34082,53.0
34083,46.0
34084,82.0
34086,68.0
34088,78.0
34089,50.0
34090,49.0
34091,55.0
34092,80.0
34093,79.0
34094,78.0
34096,51.0
34097,82.0
34099,0.0
34100,91.0
34101,82.0
34102,60.0
34103,65.0
34104,50.0
34107,86.0
34108,77.0
34109,70.0
34112,68.0
34113,59.0
34114,0.0
34115,46.0
34116,73.0
34117,57.0
34119,48.0
34120,89.0
34121,93.0
34122,65.0
34123,67.0
34124,78.0
34125,59.0
34126,88.0
34127,83.0
34128,0.0
34129,86.0
34132,47.0
34133,62.0
34135,51.0
34137,59.0
34138,52.0
34139,60.0
34140,66.0
34142,88.0
34143,49.0
34144,51.0
34146,68.0
34147,79.0
34149,58.0
34150,79.0
34152,81.0
34153,67.0
34154,86.0
34156,53.0
34159,65.0
34160,50.0
34161,60.0
34162,54.0
34163,46.0
34164,56.0
34166,50.0
34167,67.0
34168,88.0
34169,66.0
34171,59.0
34172,62.0
34175,51.0
34176,49.0
34179,60.0
34183,57.0
34186,80.0
34187,88.0
34188,87.0
34189,84.0
34190,68.0
34191,49.0
34192,47.0
34193,58.0
34194,86.0
34195,65.0
34196,62.0
34197,82.0
34198,67.0
34199,63.0
34201,71.0
34202,85.0
34203,53.0
34204,81.0
34205,49.0
34206,54.0
34207,48.0
34208,60.0
34209,47.0
34210,83.0
34211,80.0
34212,69.0
34214,65.0
34215,50.0
34217,49.0
34220,42.0
34221,98.0
34224,84.0
34225,70.0
34228,48.0
34229,86.0
34230,49.0
34231,59.0
34232,69.0
34233,63.0
34235,71.0
34236,56.0
34237,69.0
34239,49.0
34241,86.0
34242,53.0
34244,58.0
34245,83.0
34246,59.0
34247,60.0
34248,49.0
34250,60.0
34253,83.0
34255,85.0
34257,87.0
34258,49.0
34260,89.0
34264,54.0
34265,0.0
34267,76.0
34269,86.0
34270,59.0
34271,58.0
34274,0.0
34276,51.0
34277,50.0
34278,71.0
34279,55.0
34280,50.0
34281,71.0
34282,68.0
34284,64.0
34285,72.0
34287,75.0
34289,66.0
34290,69.0
34292,94.0
34294,52.0
34295,48.0
34296,73.0
34299,51.0
34300,91.0
34301,72.0
34302,77.0
34303,80.0
34304,72.0
34305,84.0
34306,72.0
34307,66.0
34308,57.0
34309,54.0
34310,89.0
34312,66.0
34314,75.0
34315,55.0
34317,85.0
34318,47.0
34319,63.0
34321,51.0
34322,71.0
34323,93.0
34324,0.0
34329,66.0
34331,50.0
34332,63.0
34335,50.0
34336,0.0
34337,65.0
34338,82.0
34339,90.0
34340,49.0
34341,59.0
34343,50.0
34344,60.0
34347,46.0
34348,85.0
34349,73.0
34350,82.0
34351,49.0
34352,60.0
34354,56.0
34355,49.0
34356,68.0
34357,60.0
34358,84.0
34360,65.0
34361,60.0
34362,50.0
34364,53.0
34365,0.0
34366,57.0
34367,48.0
34368,69.0
34370,80.0
34372,55.0
34373,84.0
34374,58.0
34375,60.0
34376,85.0
34377,83.0
34378,56.0
34379,48.0
34380,86.0
34381,51.0
34383,51.0
34384,88.0
34385,67.0
34386,79.0
34389,70.0
34390,93.0
34391,0.0
34392,84.0
34393,82.0
34395,50.0
34397,49.0
34400,79.0
34401,84.0
34402,58.0
34403,79.0
34404,0.0
34405,67.0
34406,0.0
34407,50.0
34408,70.0
34409,80.0
34410,78.0
34411,62.0
34412,76.0
34413,44.0
34415,47.0
34416,75.0
34418,75.0
34420,82.0
34423,55.0
34424,71.0
34425,52.0
34426,49.0
34427,81.0
34428,93.0
34429,76.0
34434,58.0
34435,87.0
34436,58.0
34438,55.0
34439,84.0
34440,48.0
34441,77.0
34442,76.0
34443,51.0
34444,62.0
34445,78.0
34446,80.0
34447,56.0
34448,47.0
34449,84.0
34451,69.0
34452,51.0
34453,59.0
34454,59.0
34455,51.0
34456,85.0
34458,51.0
34459,59.0
34460,59.0
34461,48.0
34462,81.0
34463,59.0
34464,47.0
34466,54.0
34468,78.0
34470,48.0
34471,84.0
34472,72.0
34473,53.0
34474,79.0
34475,50.0
34478,73.0
34479,57.0
34482,44.0
34483,67.0
34484,53.0
34487,51.0
34488,51.0
34489,52.0
34490,74.0
34491,60.0
34492,60.0
34493,91.0
34495,84.0
34497,43.0
34498,49.0
34499,48.0
34500,57.0
34501,57.0
34503,65.0
34505,79.0
34506,53.0
34507,65.0
34509,69.0
34510,54.0
34511,64.0
34512,43.0
34513,65.0
34514,72.0
34515,76.0
34517,54.0
34519,63.0
34521,73.0
34522,0.0
34523,50.0
34524,67.0
34525,51.0
34526,79.0
34527,59.0
34528,69.0
34529,78.0
34531,72.0
34532,52.0
34535,50.0
34536,82.0
34537,0.0
34538,50.0
34539,0.0
34540,50.0
34542,82.0
34543,60.0
34544,47.0
34545,57.0
34546,82.0
34547,84.0
34550,63.0
34551,48.0
34552,57.0
34553,53.0
34554,86.0
34555,69.0
34557,67.0
34560,49.0
34561,48.0
34562,81.0
34564,53.0
34565,54.0
34566,0.0
34569,67.0
34570,84.0
34571,47.0
34572,71.0
34574,51.0
34575,47.0
34576,50.0
34577,47.0
34581,49.0
34582,49.0
34583,57.0
34584,79.0
34585,56.0
34586,74.0
34587,50.0
34589,52.0
34592,58.0
34593,50.0
34595,54.0
34596,48.0
34597,51.0
34599,81.0
34601,79.0
34603,55.0
34604,60.0
34606,0.0
34607,0.0
34608,60.0
34609,53.0
34610,59.0
34612,71.0
34613,82.0
34615,93.0
34616,49.0
34617,88.0
34618,53.0
34619,64.0
34621,0.0
34622,86.0
34623,58.0
34624,48.0
34625,52.0
34626,49.0
34628,74.0
34629,52.0
34630,56.0
34631,59.0
34633,52.0
34635,50.0
34636,79.0
34637,80.0
34638,53.0
34639,71.0
34640,50.0
34641,84.0
34642,44.0
34643,66.0
34646,51.0
34648,85.0
34649,70.0
34651,66.0
34652,48.0
34654,60.0
34655,51.0
34656,58.0
34657,47.0
34658,47.0
34659,46.0
34660,67.0
34662,59.0
34664,83.0
34665,47.0
34666,79.0
34667,54.0
34668,58.0
34669,87.0
34671,47.0
34672,50.0
34674,60.0
34675,83.0
34676,49.0
34677,48.0
34679,50.0
34684,66.0
34685,62.0
34686,73.0
34687,50.0
34688,56.0
34690,82.0
34694,79.0
34697,78.0
34698,82.0
34699,57.0
34700,80.0
34701,71.0
34704,62.0
34705,73.0
34706,0.0
34707,51.0
34708,0.0
34709,56.0
34710,60.0
34711,80.0
34712,53.0
34713,87.0
34715,49.0
34716,67.0
34717,62.0
34718,69.0
34719,58.0
34720,82.0
34721,70.0
34723,71.0
34724,81.0
34726,78.0
34727,66.0
34728,76.0
34730,0.0
34732,78.0
34733,59.0
34734,49.0
34735,64.0
34737,69.0
34739,57.0
34740,55.0
34741,70.0
34743,51.0
34745,63.0
34746,46.0
34747,83.0
34748,60.0
34749,76.0
34751,62.0
34752,55.0
34753,59.0
34754,47.0
34755,80.0
34756,60.0
34757,70.0
34758,48.0
34759,94.0
34760,0.0
34761,50.0
34763,62.0
34764,0.0
34766,68.0
34768,63.0
34773,52.0
34775,53.0
34777,49.0
34780,82.0
34781,81.0
34782,88.0
34784,70.0
34785,71.0
34786,46.0
34788,62.0
34789,54.0
34790,53.0
34792,49.0
34793,46.0
34794,86.0
34796,79.0
34798,68.0
34799,53.0
34801,52.0
34802,50.0
34803,52.0
34805,63.0
34806,85.0
34807,68.0
34808,0.0
34810,58.0
34811,52.0
34812,47.0
34814,56.0
34816,63.0
34817,70.0
34818,71.0
34819,62.0
34820,84.0
34821,70.0
34822,85.0
34823,53.0
34824,84.0
34825,83.0
34826,52.0
34827,52.0
34828,58.0
34831,86.0
34832,48.0
34833,78.0
34834,69.0
34836,66.0
34837,52.0
34838,84.0
34839,46.0
34841,85.0
34843,49.0
34847,51.0
34848,74.0
34849,58.0
34850,88.0
34851,50.0
34852,86.0
34854,64.0
34856,77.0
34857,57.0
34858,82.0
34859,59.0
34860,77.0
34861,0.0
34862,0.0
34863,88.0
34864,68.0
34865,48.0
34868,50.0
34871,49.0
34872,54.0
34873,60.0
34875,72.0
34876,59.0
34877,87.0
34878,56.0
34883,48.0
34884,68.0
34885,49.0
34886,80.0
34887,72.0
34888,59.0
34889,57.0
34890,58.0
34895,49.0
34896,0.0
34897,62.0
34898,55.0
34899,89.0
34900,57.0
34901,60.0
34903,48.0
34904,59.0
34906,78.0
34907,68.0
34908,60.0
34909,71.0
34911,87.0
34912,52.0
34914,67.0
34916,0.0
34917,56.0
34920,49.0
34921,70.0
34922,47.0
34923,50.0
34924,48.0
34925,86.0
34926,79.0
34928,82.0
34931,62.0
34932,62.0
34934,60.0
34936,82.0
34937,58.0
34939,52.0
34940,46.0
34941,80.0
34942,77.0
34944,60.0
34945,49.0
34946,46.0
34948,48.0
34949,47.0
34951,72.0
34952,76.0
34953,82.0
34954,96.0
34955,69.0
34956,58.0
34957,53.0
34958,58.0
34959,84.0
34960,67.0
34962,0.0
34963,48.0
34964,48.0
34965,63.0
34966,70.0
34967,50.0
34968,48.0
34969,60.0
34971,51.0
34973,50.0
34974,59.0
34976,47.0
34978,0.0
34979,51.0
34980,87.0
34984,86.0
34985,88.0
34990,60.0
34991,53.0
34992,50.0
34993,67.0
34994,78.0
34995,47.0
34996,48.0
34997,47.0
34999,82.0
35000,54.0
35001,47.0
35002,49.0
35003,50.0
35004,69.0
35005,60.0
35006,67.0
35008,52.0
35009,56.0
35010,46.0
35011,47.0
35012,58.0
35015,49.0
35017,60.0
35018,59.0
35019,58.0
35020,64.0
35021,52.0
35022,90.0
35023,67.0
35024,79.0
35025,53.0
35026,0.0
35028,60.0
35029,68.0
35031,49.0
35032,85.0
35033,52.0
35034,64.0
35035,94.0
35036,86.0
35038,51.0
35039,50.0
35040,0.0
35041,65.0
35042,56.0
35043,51.0
35044,49.0
35046,49.0
35047,50.0
35048,85.0
35050,47.0
35051,54.0
35053,51.0
35054,48.0
35055,60.0
35056,58.0
35059,46.0
35060,48.0
35061,47.0
35062,85.0
35067,81.0
35068,97.0
35070,0.0
35072,47.0
35074,56.0
35075,63.0
35077,77.0
35078,48.0
35079,77.0
35080,86.0
35081,72.0
35082,63.0
35083,85.0
35084,44.0
35085,58.0
35087,54.0
35088,88.0
35089,58.0
35091,59.0
35093,68.0
35094,80.0
35095,85.0
35096,49.0
35098,82.0
35099,0.0
35100,58.0
35103,46.0
35104,51.0
35105,59.0
35106,83.0
35108,59.0
35109,43.0
35110,78.0
35111,80.0
35112,85.0
35113,48.0
35114,50.0
35115,49.0
35116,49.0
35118,83.0
35119,76.0
35120,83.0
35121,66.0
35123,43.0
35124,64.0
35125,75.0
35126,84.0
35128,74.0
35131,72.0
35133,47.0
35134,62.0
35135,60.0
35137,86.0
35138,51.0
35141,83.0
35142,48.0
35143,50.0
35144,48.0
35145,52.0
35147,87.0
35148,80.0
35149,50.0
35150,59.0
35152,60.0
35155,43.0
35157,62.0
35158,60.0
35159,93.0
35160,47.0
35161,70.0
35162,49.0
35163,48.0
35164,51.0
35165,81.0
35166,69.0
35167,89.0
35168,57.0
35169,51.0
35171,86.0
35172,49.0
35174,79.0
35175,51.0
35176,68.0
35178,71.0
35181,60.0
35182,44.0
35183,58.0
35184,73.0
35186,83.0
35188,0.0
35189,49.0
35190,50.0
35192,76.0
35193,0.0
35194,84.0
35196,81.0
35198,60.0
35199,83.0
35200,59.0
35202,66.0
35203,0.0
35205,60.0
35206,52.0
35207,62.0
35208,82.0
35210,57.0
35211,84.0
35212,78.0
35213,57.0
35214,87.0
35215,53.0
35217,0.0
35218,82.0
35220,0.0
35221,60.0
35222,79.0
35223,74.0
35224,84.0
35225,63.0
35226,50.0
35227,46.0
35228,78.0
35229,57.0
35230,77.0
35231,68.0
35235,47.0
35236,51.0
35237,49.0
35238,75.0
35240,57.0
35242,59.0
35243,56.0
35245,81.0
35247,0.0
35248,83.0
35249,49.0
35251,88.0
35252,72.0
35257,82.0
35259,54.0
35261,51.0
35262,50.0
35263,58.0
35264,64.0
35269,58.0
35270,68.0
35271,0.0
35272,47.0
35273,58.0
35275,0.0
35276,71.0
35278,50.0
35279,63.0
35280,50.0
35281,50.0
35282,63.0
35283,0.0
35284,53.0
35286,48.0
35287,49.0
35288,63.0
35291,75.0
35292,79.0
35293,68.0
35294,59.0
35295,50.0
35297,48.0
35299,85.0
35301,58.0
35304,0.0
35306,77.0
35307,52.0
35308,50.0
35309,78.0
35311,82.0
35313,84.0
35314,69.0
35315,79.0
35317,66.0
35318,52.0
35319,67.0
35320,84.0
35324,62.0
35326,60.0
35330,85.0
35331,50.0
35332,43.0
35333,55.0
35334,70.0
35335,52.0
35337,47.0
35338,84.0
35339,67.0
35340,56.0
35342,57.0
35343,70.0
35344,50.0
35346,87.0
35347,48.0
35349,0.0
35350,85.0
35352,47.0
35354,52.0
35355,63.0
35356,52.0
35357,57.0
35359,70.0
35362,73.0
35364,71.0
35365,47.0
35366,59.0
35367,57.0
35368,62.0
35371,52.0
35374,46.0
35375,51.0
35376,58.0
35377,62.0
35380,48.0
35381,79.0
35382,60.0
35383,80.0
35384,55.0
35385,60.0
35387,84.0
35388,59.0
35389,56.0
35390,85.0
35391,83.0
35392,50.0
35393,62.0
35395,58.0
35396,52.0
35397,48.0
35398,73.0
35399,59.0
35400,49.0
35402,70.0
35405,76.0
35407,68.0
35408,47.0
35409,69.0
35413,54.0
35414,50.0
35415,50.0
35416,48.0
35418,62.0
35419,49.0
35420,53.0
35421,49.0
35422,77.0
35424,71.0
35425,83.0
35426,58.0
35427,85.0
35428,84.0
35429,53.0
35430,60.0
35432,52.0
35433,74.0
35435,50.0
35436,72.0
35437,64.0
35438,47.0
35439,60.0
35440,48.0
35442,65.0
35443,58.0
35444,60.0
35448,65.0
35449,51.0
35450,60.0
35451,50.0
35452,51.0
35454,75.0
35455,56.0
35457,81.0
35458,52.0
35459,49.0
35460,71.0
35461,86.0
35462,57.0
35463,66.0
35464,51.0
35465,48.0
35466,50.0
35467,48.0
35468,87.0
35470,51.0
35471,58.0
35472,59.0
35474,74.0
35475,81.0
35478,52.0
35479,57.0
35480,46.0
35481,99.0
35482,85.0
35483,60.0
35484,67.0
35485,66.0
35488,51.0
35489,60.0
35490,52.0
35491,92.0
35492,51.0
35493,80.0
35495,47.0
35496,54.0
35497,80.0
35498,82.0
35500,47.0
35501,91.0
35502,60.0
35503,79.0
35504,58.0
35505,58.0
35506,48.0
35507,59.0
35509,62.0
35512,70.0
35513,87.0
35515,62.0
35516,80.0
35517,53.0
35518,51.0
35519,52.0
35520,56.0
35521,63.0
35522,83.0
35523,51.0
35524,85.0
35525,49.0
35526,47.0
35527,85.0
35528,59.0
35529,51.0
35530,81.0
35531,79.0
35534,46.0
35535,53.0
35536,50.0
35537,51.0
35538,52.0
35539,51.0
35540,87.0
35541,47.0
35543,68.0
35545,49.0
35546,50.0
35549,60.0
35550,49.0
35552,60.0
35553,72.0
35557,49.0
35558,54.0
35559,70.0
35560,60.0
35562,82.0
35563,49.0
35565,48.0
35566,77.0
35567,87.0
35568,62.0
35570,58.0
35571,48.0
35572,54.0
35573,84.0
35574,85.0
35576,57.0
35577,84.0
35579,66.0
35580,58.0
35581,51.0
35584,79.0
35585,75.0
35586,83.0
35587,85.0
35588,83.0
35591,67.0
35594,64.0
35595,56.0
35597,60.0
35598,72.0
35601,68.0
35603,82.0
35604,53.0
35605,80.0
35606,76.0
35608,86.0
35609,58.0
35610,67.0
35611,59.0
35612,49.0
35614,60.0
35615,85.0
35618,67.0
35620,66.0
35621,84.0
35622,77.0
35624,42.0
35627,63.0
35628,81.0
35629,68.0
35630,77.0
35631,59.0
35632,0.0
35634,81.0
35635,81.0
35636,72.0
35637,51.0
35638,65.0
35639,71.0
35640,50.0
35641,79.0
35643,0.0
35644,82.0
35646,85.0
35648,49.0
35649,66.0
35650,78.0
35652,78.0
35655,48.0
35656,55.0
35657,49.0
35658,60.0
35659,67.0
35660,84.0
35662,58.0
35663,58.0
35664,83.0
35666,51.0
35667,51.0
35669,79.0
35670,78.0
35671,82.0
35672,82.0
35673,51.0
35674,83.0
35675,51.0
35676,85.0
35678,68.0
35679,58.0
35680,81.0
35681,58.0
35682,46.0
35684,50.0
35685,85.0
35686,53.0
35687,0.0
35689,72.0
35691,51.0
35692,50.0
35693,43.0
35694,87.0
35696,58.0
35697,78.0
35698,46.0
35699,60.0
35700,48.0
35701,49.0
35702,47.0
35703,84.0
35705,52.0
35706,47.0
35707,86.0
35708,49.0
35709,74.0
35710,51.0
35711,41.0
35712,65.0
35714,78.0
35715,56.0
35718,51.0
35719,49.0
35721,50.0
35722,77.0
35723,81.0
35724,87.0
35725,44.0
35726,58.0
35728,81.0
35729,86.0
35731,69.0
35732,84.0
35734,62.0
35735,60.0
35737,70.0
35739,52.0
35740,82.0
35741,50.0
35742,63.0
35743,50.0
35744,64.0
35745,79.0
35746,0.0
35748,58.0
35750,50.0
35751,62.0
35752,75.0
35754,69.0
35755,80.0
35756,57.0
35757,50.0
35758,52.0
35759,56.0
35760,70.0
35762,0.0
35764,50.0
35766,78.0
35767,0.0
35768,87.0
35769,83.0
35770,48.0
35772,78.0
35773,89.0
35777,64.0
35778,50.0
35780,0.0
35781,49.0
35782,56.0
35783,73.0
35784,47.0
35785,89.0
35786,84.0
35787,79.0
35788,63.0
35789,70.0
35792,47.0
35793,77.0
35794,83.0
35797,58.0
35799,59.0
35800,86.0
35801,51.0
35802,80.0
35803,51.0
35804,46.0
35805,59.0
35806,75.0
35807,71.0
35809,48.0
35811,46.0
35813,90.0
35815,68.0
35817,48.0
35819,65.0
35820,64.0
35821,51.0
35824,59.0
35826,58.0
35827,48.0
35828,47.0
35831,60.0
35832,49.0
35833,73.0
35834,48.0
35835,60.0
35838,86.0
35839,69.0
35840,86.0
35841,51.0
35842,87.0
35844,83.0
35846,43.0
35847,58.0
35849,48.0
35850,65.0
35853,70.0
35854,60.0
35855,0.0
35856,60.0
35858,49.0
35860,80.0
35862,48.0
35863,82.0
35865,50.0
35866,53.0
35867,50.0
35869,49.0
35870,66.0
35873,62.0
35874,0.0
35875,62.0
35877,79.0
35878,53.0
35882,48.0
35883,63.0
35885,89.0
35887,81.0
35888,78.0
35889,50.0
35890,46.0
35891,0.0
35892,87.0
35893,53.0
35894,48.0
35895,65.0
35896,50.0
35897,73.0
35898,62.0
35899,56.0
35900,59.0
35901,56.0
35902,0.0
35903,58.0
35904,60.0
35911,77.0
35912,62.0
35914,75.0
35917,55.0
35918,57.0
35920,62.0
35921,60.0
35924,72.0
35925,62.0
35926,58.0
35927,58.0
35928,84.0
35929,44.0
35930,70.0
35931,75.0
35932,79.0
35933,50.0
35934,63.0
35935,82.0
35936,83.0
35938,60.0
35939,82.0
35940,79.0
35941,84.0
35942,70.0
35943,62.0
35944,46.0
35945,62.0
35946,44.0
35947,55.0
35948,59.0
35950,51.0
35952,62.0
35953,77.0
35956,82.0
35961,68.0
35962,81.0
35967,67.0
35968,0.0
35970,49.0
35971,51.0
35973,76.0
35975,50.0
35976,83.0
35977,47.0
35978,84.0
35981,48.0
35982,69.0
35983,0.0
35984,56.0
35985,81.0
35986,51.0
35987,84.0
35988,64.0
35989,63.0
35990,71.0
35991,70.0
35992,70.0
35993,64.0
35994,80.0
35995,56.0
35998,81.0
35999,81.0
36000,49.0
36002,0.0
36003,49.0
36004,77.0
36006,78.0
36007,55.0
36009,50.0
36010,57.0
36011,86.0
36012,53.0
36013,80.0
36015,78.0
36017,96.0
36019,50.0
36021,47.0
36022,77.0
36025,71.0
36027,59.0
36029,0.0
36030,63.0
36031,84.0
36032,50.0
36033,48.0
36034,57.0
36035,47.0
36037,54.0
36041,52.0
36042,86.0
36043,78.0
36044,46.0
36046,69.0
36047,46.0
36051,84.0
36052,77.0
36054,72.0
36055,53.0
